DeviceTag: XsensDOT,FirmwareVersion: 2.2.1,AppVersion: 2022.2.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Inertial Mode - Rate quantities,StartTime: 2022-12-03 22:44:55.622,Â© Movella Technologies B.V. 2005-2022
SampleTimeFine,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
17827458,-0.0877,-0.0588,9.7972,-0.4969,0.0723,-0.2015
17827624,-0.0803,-0.0481,9.8042,-0.3991,0.0710,-0.1664
17827791,-0.0658,-0.0540,9.7991,-0.4545,0.1238,-0.2053
17827958,-0.0846,-0.0452,9.7940,-0.4524,0.0384,-0.1270
17828124,-0.0789,-0.0402,9.7987,-0.4943,0.0429,-0.1890
17828291,-0.0863,-0.0477,9.8093,-0.3794,0.1076,-0.1278
17828458,-0.0681,-0.0560,9.8146,-0.4272,0.1350,-0.1754
17828624,-0.0759,-0.0438,9.8075,-0.4562,0.0895,-0.1539
17828791,-0.0829,-0.0508,9.8056,-0.4205,0.0435,-0.0980
17828958,-0.0794,-0.0475,9.8087,-0.3860,0.0519,-0.1448
17829124,-0.0834,-0.0494,9.8078,-0.4478,0.0496,-0.1275
17829291,-0.0712,-0.0504,9.7990,-0.4595,0.0246,-0.1910
17829458,-0.0893,-0.0528,9.8083,-0.3508,-0.0353,-0.1688
17829624,-0.0717,-0.0458,9.8120,-0.4099,0.0609,-0.1322
17829791,-0.0890,-0.0396,9.8060,-0.4453,0.0739,-0.1625
17829958,-0.0955,-0.0558,9.8083,-0.4347,0.1077,-0.1040
17830124,-0.0795,-0.0519,9.8101,-0.4837,0.0718,-0.0948
17830291,-0.0742,-0.0452,9.8210,-0.4326,0.0618,-0.1977
17830458,-0.0885,-0.0523,9.8047,-0.4478,0.0593,-0.1472
17830624,-0.0762,-0.0521,9.8112,-0.4212,0.0268,-0.1900
17830791,-0.0826,-0.0436,9.8048,-0.4264,0.0702,-0.1342
17830958,-0.0806,-0.0514,9.8095,-0.3729,0.1010,-0.1727
17831124,-0.0806,-0.0517,9.8109,-0.4082,0.0447,-0.1397
17831291,-0.0794,-0.0549,9.8076,-0.4505,0.0103,-0.1489
17831458,-0.0665,-0.0637,9.7921,-0.4667,0.1219,-0.1542
17831624,-0.0853,-0.0562,9.8216,-0.4543,0.0883,-0.1956
17831791,-0.0873,-0.0446,9.8047,-0.4329,0.0121,-0.1941
17831958,-0.0791,-0.0518,9.8164,-0.4728,0.0677,-0.1322
17832125,-0.0820,-0.0455,9.7962,-0.4578,0.0544,-0.1788
17832291,-0.0683,-0.0460,9.8095,-0.4919,0.0846,-0.1201
17832458,-0.0829,-0.0423,9.8144,-0.4412,0.0379,-0.1084
17832625,-0.0917,-0.0416,9.8104,-0.3891,0.0738,-0.1755
17832791,-0.0953,-0.0358,9.8188,-0.4880,0.0742,-0.1464
17832958,-0.0760,-0.0535,9.8112,-0.4271,0.0832,-0.1588
17833125,-0.0868,-0.0499,9.8073,-0.4327,0.0575,-0.1460
17833291,-0.0813,-0.0624,9.8066,-0.4617,0.1090,-0.1313
17833458,-0.0864,-0.0527,9.8071,-0.5479,0.0694,-0.1305
17833625,-0.0844,-0.0476,9.8022,-0.5090,0.0385,-0.1910
17833791,-0.0883,-0.0460,9.8141,-0.3975,0.0743,-0.1841
17833958,-0.0684,-0.0524,9.8109,-0.4872,0.0182,-0.1963
17834125,-0.0781,-0.0659,9.8131,-0.4406,0.0528,-0.1220
17834291,-0.0941,-0.0430,9.8098,-0.3728,0.0973,-0.1714
17834458,-0.0855,-0.0438,9.8112,-0.4624,0.0460,-0.1401
17834625,-0.0902,-0.0510,9.8271,-0.4532,0.0708,-0.1164
17834791,-0.0820,-0.0570,9.7944,-0.4349,0.1331,-0.1702
17834958,-0.0839,-0.0377,9.8269,-0.4644,0.0993,-0.1466
17835125,-0.0873,-0.0617,9.8094,-0.4937,0.0830,-0.1551
17835291,-0.0875,-0.0457,9.8103,-0.3830,0.0385,-0.1822
17835458,-0.0812,-0.0453,9.8138,-0.3736,0.0213,-0.1079
17835625,-0.0775,-0.0497,9.8090,-0.3757,-0.0133,-0.1218
17835791,-0.0890,-0.0422,9.8083,-0.4390,0.0837,-0.1333
17835958,-0.0838,-0.0608,9.7996,-0.3682,0.0864,-0.1209
17836125,-0.0791,-0.0516,9.8028,-0.4052,0.0557,-0.2356
17836291,-0.0752,-0.0487,9.8153,-0.4124,0.0093,-0.1430
17836458,-0.0767,-0.0507,9.8066,-0.4165,0.0837,-0.1605
17836625,-0.0807,-0.0534,9.7988,-0.4513,0.0216,-0.1984
17836791,-0.0853,-0.0479,9.8145,-0.4268,0.1031,-0.1255
17836958,-0.0770,-0.0456,9.8119,-0.4470,0.1151,-0.1435
17837125,-0.0895,-0.0672,9.8111,-0.4469,0.0376,-0.1756
17837291,-0.0831,-0.0456,9.8254,-0.4014,0.0739,-0.1526
17837458,-0.0727,-0.0603,9.8108,-0.4601,0.0618,-0.1447
17837625,-0.0879,-0.0630,9.8076,-0.4546,0.0722,-0.0516
17837791,-0.0840,-0.0385,9.8158,-0.4165,0.1166,-0.0923
17837958,-0.0649,-0.0591,9.8076,-0.4344,0.0843,-0.1858
17838125,-0.0835,-0.0317,9.8059,-0.4439,0.0883,-0.1918
17838291,-0.0699,-0.0562,9.8235,-0.4588,0.0110,-0.2005
17838458,-0.0940,-0.0473,9.7951,-0.4790,0.1124,-0.1335
17838625,-0.0855,-0.0454,9.8076,-0.4017,0.0881,-0.1491
17838791,-0.0735,-0.0444,9.8078,-0.3658,0.0453,-0.1576
17838958,-0.0738,-0.0503,9.8195,-0.4861,0.0133,-0.1264
17839125,-0.0919,-0.0541,9.8073,-0.4333,0.0634,-0.1251
17839291,-0.0734,-0.0391,9.8039,-0.3813,0.0185,-0.1139
17839458,-0.0798,-0.0512,9.8073,-0.4414,0.0651,-0.1869
17839625,-0.0777,-0.0459,9.8030,-0.4279,0.0973,-0.1453
17839791,-0.0822,-0.0429,9.8163,-0.4258,0.0781,-0.1670
17839958,-0.0821,-0.0534,9.8134,-0.4774,0.0564,-0.1312
17840125,-0.0784,-0.0463,9.7977,-0.4326,0.1050,-0.1159
17840291,-0.0766,-0.0500,9.8138,-0.4779,0.0208,-0.1515
17840458,-0.0897,-0.0351,9.8155,-0.3702,0.0500,-0.1508
17840625,-0.0754,-0.0389,9.8146,-0.4234,0.0742,-0.1409
17840791,-0.0723,-0.0541,9.8244,-0.3878,0.0042,-0.2107
17840958,-0.0773,-0.0613,9.8098,-0.4187,0.0087,-0.1634
17841125,-0.0834,-0.0530,9.8108,-0.4016,0.0954,-0.1889
17841291,-0.0686,-0.0503,9.8121,-0.3890,0.0755,-0.1587
17841458,-0.0753,-0.0405,9.8030,-0.4759,0.0816,-0.1373
17841625,-0.0935,-0.0550,9.7974,-0.4665,0.0376,-0.1707
17841791,-0.0806,-0.0491,9.7983,-0.3918,0.0815,-0.1525
17841958,-0.0762,-0.0599,9.8173,-0.3332,0.0686,-0.1395
17842125,-0.0865,-0.0470,9.8208,-0.4195,0.0726,-0.1476
17842291,-0.0867,-0.0372,9.8008,-0.4313,0.0397,-0.1102
17842458,-0.0674,-0.0410,9.8046,-0.4097,0.0978,-0.1967
17842625,-0.0817,-0.0597,9.8069,-0.4312,0.0565,-0.0862
17842791,-0.0876,-0.0394,9.8150,-0.4083,0.1355,-0.0860
17842958,-0.0775,-0.0522,9.7943,-0.4864,0.0962,-0.1248
17843125,-0.0886,-0.0491,9.8183,-0.5844,0.0412,-0.1794
17843291,-0.0777,-0.0598,9.8170,-0.4730,0.0627,-0.1372
17843458,-0.0622,-0.0583,9.8099,-0.4393,0.0725,-0.2107
17843625,-0.0878,-0.0463,9.8020,-0.4965,0.0597,-0.1930
17843791,-0.0769,-0.0506,9.8015,-0.5304,0.0969,-0.2328
17843958,-0.0776,-0.0484,9.8041,-0.4590,0.0821,-0.1639
17844125,-0.0749,-0.0498,9.8085,-0.4158,0.0863,-0.1847
17844291,-0.0817,-0.0527,9.8017,-0.3879,0.0746,-0.1254
17844458,-0.0737,-0.0512,9.7996,-0.5036,0.0540,-0.1261
17844625,-0.0768,-0.0479,9.8131,-0.4017,0.0779,-0.1596
17844791,-0.0943,-0.0439,9.8163,-0.4134,0.0467,-0.1338
17844958,-0.0718,-0.0572,9.8140,-0.4391,0.0519,-0.1411
17845125,-0.0666,-0.0396,9.8035,-0.3952,0.0780,-0.0958
17845291,-0.0738,-0.0504,9.8049,-0.4065,0.1028,-0.1061
17845458,-0.0764,-0.0378,9.7920,-0.4573,0.0088,-0.1691
17845625,-0.0818,-0.0438,9.8076,-0.4058,0.1136,-0.1298
17845791,-0.0910,-0.0406,9.8022,-0.4209,0.0590,-0.1601
17845958,-0.0722,-0.0517,9.8153,-0.3806,0.0997,-0.1633
17846125,-0.0834,-0.0512,9.8092,-0.3695,0.0874,-0.1968
17846291,-0.0826,-0.0538,9.8039,-0.4097,0.0527,-0.1773
17846458,-0.0740,-0.0508,9.8113,-0.4569,0.0911,-0.1518
17846625,-0.0799,-0.0445,9.8065,-0.4160,0.0002,-0.2321
17846791,-0.0856,-0.0478,9.8192,-0.4429,0.0068,-0.1884
17846958,-0.0743,-0.0444,9.7997,-0.5106,0.1096,-0.1659
17847125,-0.0825,-0.0508,9.8005,-0.3707,0.0502,-0.1395
17847291,-0.0776,-0.0453,9.8049,-0.4691,0.0597,-0.1298
17847458,-0.0901,-0.0536,9.8322,-0.4841,0.0611,-0.1807
17847625,-0.0855,-0.0436,9.8141,-0.4809,0.0420,-0.1203
17847791,-0.0707,-0.0514,9.8137,-0.3843,0.0763,-0.1116
17847958,-0.0655,-0.0549,9.8091,-0.4438,-0.0238,-0.1024
17848125,-0.0673,-0.0613,9.8122,-0.4459,0.0848,-0.1520
17848291,-0.0865,-0.0392,9.7968,-0.3680,0.0470,-0.0350
17848458,-0.0674,-0.0604,9.8107,-0.3799,0.0664,-0.1785
17848625,-0.0827,-0.0507,9.8125,-0.4155,0.0080,-0.1949
17848792,-0.0732,-0.0437,9.8084,-0.4587,0.0446,-0.0994
17848958,-0.0664,-0.0511,9.7954,-0.4312,0.0498,-0.1841
17849125,-0.0859,-0.0594,9.7994,-0.4491,0.1341,-0.2065
17849292,-0.0700,-0.0628,9.8109,-0.4552,0.0592,-0.1260
17849458,-0.0751,-0.0427,9.8052,-0.4846,0.1029,-0.1276
17849625,-0.0783,-0.0528,9.8069,-0.3770,0.0380,-0.1054
17849792,-0.0879,-0.0428,9.8012,-0.4607,0.1133,-0.1420
17849958,-0.0818,-0.0557,9.8081,-0.4334,0.0802,-0.1313
17850125,-0.0833,-0.0503,9.8024,-0.5015,0.0573,-0.1285
17850292,-0.0826,-0.0451,9.8167,-0.4373,-0.0062,-0.1529
17850458,-0.0844,-0.0582,9.8096,-0.4513,0.0296,-0.1232
17850625,-0.0673,-0.0600,9.8060,-0.4406,0.0691,-0.1955
17850792,-0.0691,-0.0550,9.8004,-0.4265,0.1003,-0.1249
17850958,-0.0708,-0.0546,9.8171,-0.4320,0.0858,-0.1472
17851125,-0.0823,-0.0560,9.8026,-0.4021,0.0771,-0.1757
17851292,-0.0829,-0.0589,9.8125,-0.3549,0.0623,-0.1024
17851458,-0.0795,-0.0450,9.8022,-0.5094,0.0092,-0.1900
17851625,-0.0707,-0.0605,9.8081,-0.4145,0.0674,-0.0882
17851792,-0.0735,-0.0498,9.8011,-0.4117,0.0825,-0.1964
17851958,-0.0774,-0.0421,9.8155,-0.4368,0.0999,-0.1509
17852125,-0.0770,-0.0562,9.8053,-0.5012,0.0567,-0.1587
17852292,-0.0764,-0.0499,9.8056,-0.4352,0.0336,-0.1302
17852458,-0.0721,-0.0589,9.7963,-0.4710,0.0173,-0.2356
17852625,-0.0803,-0.0517,9.8056,-0.4613,0.0626,-0.1107
17852792,-0.0897,-0.0578,9.8135,-0.4895,0.0918,-0.1114
17852958,-0.0811,-0.0432,9.8045,-0.4229,0.0387,-0.1213
17853125,-0.0825,-0.0487,9.8162,-0.4321,0.0425,-0.1732
17853292,-0.0914,-0.0492,9.8118,-0.4625,0.0281,-0.1277
17853458,-0.0898,-0.0415,9.8081,-0.4553,-0.0035,-0.2118
17853625,-0.0798,-0.0542,9.8097,-0.4364,-0.0262,-0.1604
17853792,-0.0818,-0.0557,9.8186,-0.3953,0.0314,-0.1769
17853958,-0.0715,-0.0579,9.8102,-0.4579,0.0543,-0.1618
17854125,-0.0866,-0.0513,9.8056,-0.3921,0.0954,-0.1692
17854292,-0.0825,-0.0462,9.8005,-0.3600,-0.0521,-0.1693
17854458,-0.0755,-0.0445,9.8145,-0.4576,0.1066,-0.1466
17854625,-0.0737,-0.0546,9.7939,-0.3997,0.0949,-0.1103
17854792,-0.0800,-0.0394,9.8106,-0.5621,0.0311,-0.1674
17854958,-0.0755,-0.0527,9.8064,-0.4541,0.0202,-0.0992
17855125,-0.0782,-0.0459,9.8110,-0.3648,0.1012,-0.1488
17855292,-0.0820,-0.0503,9.8021,-0.4696,0.0211,-0.1301
17855458,-0.0790,-0.0502,9.7983,-0.3807,0.0049,-0.1250
17855625,-0.0868,-0.0610,9.8047,-0.3763,0.0512,-0.0896
17855792,-0.0830,-0.0491,9.8024,-0.3545,0.0943,-0.1855
17855958,-0.0856,-0.0435,9.8033,-0.4388,0.0403,-0.1221
17856125,-0.0756,-0.0494,9.8109,-0.4077,0.0101,-0.1762
17856292,-0.0728,-0.0494,9.8004,-0.4257,0.0444,-0.1755
17856458,-0.0771,-0.0460,9.8129,-0.4113,0.0521,-0.2144
17856625,-0.0660,-0.0391,9.8096,-0.4602,0.0700,-0.2157
17856792,-0.0680,-0.0494,9.8059,-0.4671,0.0772,-0.0846
17856958,-0.0766,-0.0457,9.8092,-0.4062,0.0989,-0.1079
17857125,-0.0919,-0.0591,9.8149,-0.4727,0.0437,-0.1307
17857292,-0.0883,-0.0487,9.8227,-0.4498,0.0802,-0.1461
17857458,-0.0901,-0.0323,9.8030,-0.4498,0.1025,-0.1626
17857625,-0.0725,-0.0606,9.8163,-0.3992,0.1389,-0.2258
17857792,-0.0793,-0.0580,9.7928,-0.4057,0.0684,-0.0985
17857958,-0.0790,-0.0416,9.8156,-0.4169,0.0430,-0.1478
17858125,-0.0792,-0.0485,9.7954,-0.4256,0.0106,-0.1967
17858292,-0.0817,-0.0477,9.8069,-0.4209,0.0587,-0.2105
17858458,-0.0717,-0.0440,9.8069,-0.4162,0.0756,-0.1419
17858625,-0.0813,-0.0695,9.8121,-0.4118,0.1134,-0.1418
17858792,-0.0774,-0.0457,9.8099,-0.4748,0.0903,-0.0806
17858958,-0.0860,-0.0419,9.8051,-0.5132,0.0592,-0.1212
17859125,-0.0862,-0.0494,9.8137,-0.4265,0.0350,-0.2180
17859292,-0.0850,-0.0382,9.8068,-0.4416,0.1124,-0.2044
17859458,-0.0747,-0.0433,9.8149,-0.4399,0.0890,-0.1807
17859625,-0.0718,-0.0495,9.8136,-0.3860,0.0136,-0.1417
17859792,-0.0662,-0.0522,9.8126,-0.4343,0.0975,-0.1707
17859958,-0.0870,-0.0434,9.8020,-0.4719,0.1271,-0.1751
17860125,-0.0689,-0.0384,9.7931,-0.3827,0.0371,-0.2209
17860292,-0.0857,-0.0438,9.8120,-0.4321,0.0069,-0.1075
17860458,-0.0734,-0.0699,9.7915,-0.4357,0.0581,-0.1152
17860625,-0.0697,-0.0655,9.8143,-0.3790,0.0543,-0.1503
17860792,-0.0795,-0.0456,9.7971,-0.3847,0.0957,-0.1741
17860958,-0.0687,-0.0523,9.8082,-0.4494,0.0507,-0.1393
17861125,-0.0847,-0.0586,9.8049,-0.5065,0.0252,-0.1182
17861292,-0.0749,-0.0531,9.8113,-0.4048,0.0695,-0.1237
17861458,-0.0943,-0.0344,9.8050,-0.3800,-0.0258,-0.1719
17861625,-0.0650,-0.0543,9.8096,-0.3540,0.0010,-0.1640
17861792,-0.0786,-0.0568,9.7988,-0.4386,0.0370,-0.1396
17861958,-0.0898,-0.0394,9.8099,-0.5081,0.0532,-0.2318
17862125,-0.0835,-0.0517,9.8114,-0.4728,0.0391,-0.0929
17862292,-0.0770,-0.0472,9.8049,-0.5093,0.0667,-0.1828
17862458,-0.0943,-0.0368,9.8196,-0.4224,0.0999,-0.1483
17862625,-0.0827,-0.0567,9.8148,-0.4775,0.1182,-0.1466
17862792,-0.0748,-0.0248,9.7996,-0.4271,0.0451,-0.1266
17862958,-0.0737,-0.0586,9.8099,-0.4284,0.0393,-0.1632
17863125,-0.0689,-0.0453,9.8127,-0.4330,0.0614,-0.1431
17863292,-0.0913,-0.0447,9.7985,-0.4376,-0.0022,-0.1798
17863458,-0.0852,-0.0483,9.7939,-0.3791,0.0279,-0.2427
17863625,-0.0880,-0.0586,9.7972,-0.3817,0.0876,-0.0635
17863792,-0.0763,-0.0515,9.8030,-0.4028,0.0709,-0.1012
17863958,-0.0808,-0.0438,9.8117,-0.4505,0.0843,-0.1546
17864125,-0.0822,-0.0559,9.7992,-0.4423,0.0909,-0.1857
17864292,-0.0837,-0.0511,9.8302,-0.5103,0.0364,-0.1811
17864458,-0.0809,-0.0448,9.8079,-0.4618,0.0205,-0.1535
17864625,-0.0808,-0.0466,9.7966,-0.3991,0.0545,-0.1450
17864792,-0.0783,-0.0545,9.7950,-0.4019,0.1264,-0.1054
17864958,-0.0886,-0.0492,9.8096,-0.3635,0.0893,-0.0841
17865125,-0.0718,-0.0408,9.8130,-0.4580,0.0933,-0.1221
17865292,-0.0645,-0.0478,9.7990,-0.4402,0.0387,-0.1395
17865459,-0.0909,-0.0371,9.8207,-0.4239,0.1289,-0.1571
17865625,-0.0744,-0.0386,9.8199,-0.4605,0.0184,-0.0899
17865792,-0.0825,-0.0629,9.8041,-0.4168,0.1013,-0.1203
17865959,-0.0744,-0.0469,9.8137,-0.4992,0.0132,-0.1248
17866125,-0.0708,-0.0538,9.8085,-0.4379,0.0449,-0.1148
17866292,-0.0856,-0.0387,9.8004,-0.4311,0.0213,-0.1117
17866459,-0.0780,-0.0433,9.8005,-0.4258,0.1161,-0.1384
17866625,-0.0800,-0.0501,9.8114,-0.5241,0.0438,-0.1485
17866792,-0.0708,-0.0509,9.7878,-0.4395,0.1075,-0.1785
17866959,-0.0778,-0.0428,9.8073,-0.4484,0.0833,-0.1068
17867125,-0.0831,-0.0441,9.8186,-0.3891,0.0589,-0.1725
17867292,-0.0739,-0.0474,9.7960,-0.4361,0.1255,-0.1465
17867459,-0.0930,-0.0408,9.8116,-0.4401,0.0779,-0.1132
17867625,-0.0747,-0.0368,9.7949,-0.4417,0.0422,-0.1894
17867792,-0.0738,-0.0595,9.8082,-0.4058,0.0834,-0.1469
17867959,-0.0807,-0.0346,9.8052,-0.3888,0.0937,-0.1182
17868125,-0.0788,-0.0471,9.8161,-0.4228,0.1092,-0.1723
17868292,-0.0841,-0.0471,9.8142,-0.4332,0.0276,-0.1366
17868459,-0.0770,-0.0645,9.8146,-0.4600,0.0102,-0.1939
17868625,-0.0692,-0.0513,9.7950,-0.3946,0.0426,-0.1503
17868792,-0.0613,-0.0558,9.8150,-0.3997,0.0760,-0.1712
17868959,-0.0711,-0.0360,9.8126,-0.4089,0.0487,-0.1519
17869125,-0.0892,-0.0598,9.8066,-0.4163,0.0446,-0.1557
17869292,-0.0809,-0.0475,9.7982,-0.3784,0.0580,-0.1367
17869459,-0.0776,-0.0493,9.8104,-0.3869,0.0663,-0.1753
17869625,-0.0829,-0.0587,9.8167,-0.4009,0.0793,-0.0932
17869792,-0.0873,-0.0495,9.8052,-0.4179,0.1295,-0.0912
17869959,-0.0874,-0.0468,9.8077,-0.4769,0.0953,-0.1266
17870125,-0.0762,-0.0472,9.8156,-0.4436,0.0093,-0.1827
17870292,-0.0724,-0.0475,9.8010,-0.4239,0.0275,-0.1100
17870459,-0.0771,-0.0504,9.8104,-0.4511,0.0707,-0.1285
17870625,-0.0883,-0.0483,9.8082,-0.4693,0.0368,-0.1933
17870792,-0.0767,-0.0555,9.8160,-0.4253,0.0705,-0.1436
17870959,-0.0648,-0.0473,9.8091,-0.4458,0.0054,-0.1253
17871125,-0.0803,-0.0576,9.8116,-0.4836,-0.0023,-0.1374
17871292,-0.0760,-0.0534,9.8046,-0.4150,0.0971,-0.1161
17871459,-0.0730,-0.0477,9.8142,-0.4377,0.0587,-0.1679
17871625,-0.0789,-0.0542,9.8140,-0.4188,0.1471,-0.1085
17871792,-0.0793,-0.0500,9.7999,-0.4346,0.0512,-0.1672
17871959,-0.0906,-0.0472,9.8138,-0.4417,0.0560,-0.1599
17872125,-0.0655,-0.0457,9.8199,-0.4991,0.1068,-0.1710
17872292,-0.0755,-0.0372,9.7910,-0.3913,0.0445,-0.1138
17872459,-0.0822,-0.0524,9.8168,-0.5054,-0.0023,-0.1669
17872625,-0.0871,-0.0479,9.8048,-0.5256,0.0827,-0.0976
17872792,-0.0909,-0.0546,9.8145,-0.4725,0.0015,-0.1182
17872959,-0.0700,-0.0526,9.7828,-0.4275,0.1276,-0.1038
17873125,-0.0781,-0.0429,9.8114,-0.4695,0.1026,-0.1377
17873292,-0.0744,-0.0566,9.7965,-0.4073,0.0865,-0.1816
17873459,-0.0637,-0.0625,9.8075,-0.3921,0.0474,-0.1815
17873625,-0.0844,-0.0634,9.7978,-0.4841,0.0336,-0.1382
17873792,-0.0792,-0.0478,9.8147,-0.4082,0.0417,-0.1478
17873959,-0.0835,-0.0536,9.7991,-0.4300,0.0381,-0.1333
17874125,-0.0791,-0.0509,9.8068,-0.4391,0.0929,-0.0778
17874292,-0.0800,-0.0576,9.8155,-0.4380,0.1050,-0.1135
17874459,-0.0736,-0.0450,9.8064,-0.4351,0.0447,-0.1679
17874625,-0.0804,-0.0496,9.7979,-0.3926,0.0808,-0.1623
17874792,-0.0721,-0.0547,9.8220,-0.4119,0.0192,-0.0872
17874959,-0.0755,-0.0634,9.8098,-0.5034,0.0795,-0.1077
17875125,-0.0744,-0.0703,9.8084,-0.3941,0.0459,-0.1466
17875292,-0.0863,-0.0533,9.7969,-0.4575,0.1106,-0.1205
17875459,-0.0754,-0.0529,9.7894,-0.5504,0.0193,-0.1693
17875625,-0.0813,-0.0424,9.8231,-0.4470,0.0603,-0.0994
17875792,-0.0865,-0.0588,9.8142,-0.4536,-0.0084,-0.1662
17875959,-0.0801,-0.0493,9.8104,-0.4401,-0.0016,-0.1256
17876125,-0.0756,-0.0567,9.8124,-0.5237,0.0502,-0.1781
17876292,-0.0850,-0.0468,9.8060,-0.3798,0.1282,-0.0856
17876459,-0.0887,-0.0489,9.8115,-0.4181,0.0924,-0.1424
17876625,-0.0724,-0.0417,9.8083,-0.4073,-0.0355,-0.1568
17876792,-0.0758,-0.0391,9.8256,-0.3559,0.0380,-0.1257
17876959,-0.0780,-0.0508,9.8042,-0.4600,0.0213,-0.1820
17877125,-0.0741,-0.0496,9.8073,-0.3928,0.0534,-0.1637
17877292,-0.0807,-0.0536,9.7971,-0.3858,0.0362,-0.0783
17877459,-0.0878,-0.0577,9.8106,-0.3788,0.0410,-0.1820
17877625,-0.0788,-0.0430,9.8021,-0.4659,0.1001,-0.1030
17877792,-0.0850,-0.0491,9.8162,-0.4136,0.0398,-0.1169
17877959,-0.0889,-0.0452,9.8040,-0.4181,0.0712,-0.1191
17878125,-0.0763,-0.0614,9.8015,-0.4370,0.1016,-0.1517
17878292,-0.0884,-0.0412,9.8076,-0.4237,0.0813,-0.1916
17878459,-0.0713,-0.0494,9.8126,-0.3605,0.0762,-0.0937
17878625,-0.0918,-0.0633,9.8086,-0.4430,0.1014,-0.1766
17878792,-0.0761,-0.0518,9.8069,-0.4399,-0.0344,-0.2128
17878959,-0.0789,-0.0601,9.8002,-0.4122,0.0929,-0.0777
17879125,-0.0667,-0.0424,9.8196,-0.3980,0.0758,-0.1814
