DeviceTag: Xsens DOT1,FirmwareVersion: 2.2.1,AppVersion: 2022.2.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Inertial Mode - Rate quantities,StartTime: 2022-12-03 22:44:55.838,Â© Movella Technologies B.V. 2005-2022
SampleTimeFine,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
17829454,-0.2840,0.0737,9.8612,-0.2118,0.3681,-0.3689
17829621,-0.2997,0.0658,9.8649,-0.1637,0.3538,-0.3525
17829788,-0.2877,0.0775,9.8570,-0.2506,0.3577,-0.3452
17829954,-0.2860,0.0710,9.8615,-0.1566,0.3904,-0.3420
17830121,-0.2941,0.0831,9.8681,-0.2100,0.3308,-0.3206
17830288,-0.2859,0.0752,9.8610,-0.2324,0.3116,-0.3366
17830454,-0.2967,0.0721,9.8631,-0.1859,0.3630,-0.3663
17830621,-0.2920,0.0657,9.8522,-0.2072,0.2948,-0.3532
17830788,-0.2778,0.0849,9.8605,-0.1470,0.3717,-0.4373
17830954,-0.2852,0.0715,9.8732,-0.2371,0.3876,-0.3555
17831121,-0.2837,0.0898,9.8655,-0.2443,0.3796,-0.2996
17831288,-0.2770,0.0659,9.8568,-0.1861,0.3344,-0.3080
17831454,-0.2826,0.0740,9.8614,-0.1886,0.3048,-0.2625
17831621,-0.2859,0.0602,9.8676,-0.2489,0.4076,-0.3410
17831788,-0.2871,0.0735,9.8546,-0.1993,0.3606,-0.3454
17831954,-0.2953,0.0817,9.8618,-0.1968,0.3932,-0.3452
17832121,-0.2841,0.0669,9.8612,-0.2026,0.3519,-0.3506
17832288,-0.2815,0.0721,9.8671,-0.2706,0.2849,-0.3491
17832454,-0.2827,0.0622,9.8630,-0.2466,0.3151,-0.3660
17832621,-0.2862,0.0705,9.8809,-0.1515,0.3708,-0.3479
17832788,-0.2806,0.0879,9.8509,-0.2064,0.3241,-0.3535
17832954,-0.2985,0.0829,9.8524,-0.1263,0.3918,-0.3100
17833121,-0.2827,0.0904,9.8625,-0.3325,0.3526,-0.3668
17833288,-0.2875,0.0681,9.8559,-0.1635,0.4141,-0.3378
17833454,-0.2796,0.0799,9.8703,-0.2925,0.3703,-0.4168
17833621,-0.2919,0.0895,9.8590,-0.2573,0.3162,-0.3447
17833788,-0.2848,0.0786,9.8591,-0.1544,0.3479,-0.4139
17833954,-0.2825,0.0885,9.8524,-0.2119,0.3808,-0.3462
17834121,-0.2878,0.0804,9.8570,-0.2214,0.3544,-0.3951
17834288,-0.2862,0.0856,9.8535,-0.1917,0.3038,-0.3202
17834454,-0.2860,0.0915,9.8591,-0.1854,0.3729,-0.3244
17834621,-0.2850,0.0772,9.8599,-0.2349,0.2925,-0.3282
17834788,-0.2801,0.0877,9.8618,-0.1981,0.3417,-0.3211
17834954,-0.2855,0.0671,9.8515,-0.1724,0.3852,-0.3529
17835121,-0.2873,0.0891,9.8414,-0.2419,0.3512,-0.3079
17835288,-0.2762,0.0876,9.8541,-0.2246,0.3172,-0.3786
17835454,-0.2838,0.0764,9.8530,-0.2361,0.2776,-0.3694
17835621,-0.2901,0.0804,9.8588,-0.1714,0.3754,-0.2673
17835788,-0.2836,0.0787,9.8575,-0.2200,0.3499,-0.3914
17835954,-0.2870,0.0742,9.8696,-0.2311,0.3420,-0.4242
17836121,-0.2915,0.0702,9.8527,-0.2016,0.3339,-0.2842
17836288,-0.2800,0.0614,9.8621,-0.2012,0.3031,-0.2658
17836454,-0.2943,0.0643,9.8669,-0.2550,0.3491,-0.4179
17836621,-0.2822,0.0760,9.8536,-0.2042,0.3876,-0.3074
17836788,-0.2849,0.0711,9.8433,-0.2523,0.3458,-0.3459
17836954,-0.2945,0.0836,9.8520,-0.2160,0.3167,-0.2765
17837121,-0.2930,0.0777,9.8707,-0.1853,0.3985,-0.3327
17837288,-0.2924,0.0770,9.8569,-0.1685,0.3381,-0.3373
17837454,-0.2894,0.0697,9.8614,-0.2422,0.3762,-0.3505
17837621,-0.2859,0.0629,9.8605,-0.1034,0.4205,-0.3338
17837788,-0.2931,0.0695,9.8585,-0.2276,0.3483,-0.3492
17837954,-0.2793,0.0826,9.8521,-0.2150,0.2787,-0.3447
17838121,-0.2724,0.0748,9.8504,-0.2356,0.3073,-0.3913
17838288,-0.2770,0.0662,9.8586,-0.1877,0.3777,-0.3285
17838454,-0.2834,0.0656,9.8580,-0.1754,0.3085,-0.3217
17838621,-0.2833,0.0867,9.8481,-0.1748,0.3909,-0.3244
17838788,-0.2926,0.0710,9.8620,-0.2418,0.3951,-0.3274
17838954,-0.2859,0.0846,9.8525,-0.2557,0.2893,-0.3108
17839121,-0.2878,0.0742,9.8519,-0.1165,0.3893,-0.3831
17839288,-0.2880,0.0684,9.8492,-0.1788,0.4351,-0.3352
17839454,-0.2770,0.0892,9.8621,-0.2246,0.3981,-0.3621
17839621,-0.2893,0.0825,9.8560,-0.1584,0.3124,-0.3156
17839788,-0.2896,0.0605,9.8527,-0.2181,0.3978,-0.3099
17839954,-0.2951,0.0767,9.8606,-0.1492,0.3591,-0.3246
17840121,-0.2931,0.0607,9.8655,-0.2471,0.3781,-0.3522
17840288,-0.2913,0.0754,9.8691,-0.1434,0.2520,-0.3933
17840454,-0.2836,0.0809,9.8765,-0.1719,0.3910,-0.3434
17840621,-0.2965,0.0892,9.8460,-0.1973,0.3747,-0.3742
17840788,-0.2781,0.0716,9.8483,-0.2250,0.3075,-0.3395
17840954,-0.2893,0.0864,9.8492,-0.1730,0.4417,-0.3529
17841121,-0.2908,0.0720,9.8650,-0.2233,0.3428,-0.3507
17841288,-0.2882,0.0840,9.8509,-0.2047,0.3637,-0.3640
17841454,-0.2822,0.0842,9.8573,-0.2248,0.3865,-0.3638
17841621,-0.2806,0.0825,9.8653,-0.2894,0.3546,-0.3521
17841788,-0.2852,0.0866,9.8579,-0.2254,0.3332,-0.3339
17841954,-0.2832,0.0836,9.8640,-0.1766,0.3512,-0.3088
17842121,-0.2942,0.0768,9.8478,-0.2102,0.4064,-0.3828
17842288,-0.2843,0.0813,9.8526,-0.2040,0.3389,-0.3084
17842454,-0.2843,0.0903,9.8571,-0.1647,0.4564,-0.2945
17842621,-0.2842,0.0738,9.8548,-0.2867,0.3627,-0.3384
17842788,-0.2812,0.0690,9.8627,-0.2499,0.3788,-0.3614
17842954,-0.2891,0.0726,9.8542,-0.1601,0.3253,-0.3271
17843121,-0.2776,0.0819,9.8440,-0.2465,0.3435,-0.3449
17843288,-0.2859,0.0784,9.8586,-0.2063,0.3406,-0.3284
17843455,-0.2898,0.0666,9.8469,-0.1815,0.3114,-0.2985
17843621,-0.2935,0.0664,9.8633,-0.2733,0.3740,-0.3456
17843788,-0.2758,0.0748,9.8655,-0.2470,0.3831,-0.3476
17843955,-0.2915,0.0676,9.8597,-0.1367,0.4386,-0.3729
17844121,-0.2870,0.0692,9.8579,-0.1966,0.3327,-0.4372
17844288,-0.2802,0.0878,9.8547,-0.2273,0.3374,-0.3286
17844455,-0.2983,0.0703,9.8476,-0.2977,0.3348,-0.3218
17844621,-0.2841,0.0745,9.8571,-0.2049,0.3877,-0.4020
17844788,-0.2810,0.0737,9.8607,-0.1569,0.3836,-0.3094
17844955,-0.2940,0.0757,9.8513,-0.2093,0.3837,-0.3248
17845121,-0.2789,0.0817,9.8528,-0.1747,0.3354,-0.3772
17845288,-0.2853,0.0764,9.8516,-0.2145,0.3432,-0.3050
17845455,-0.2797,0.0885,9.8576,-0.2319,0.3557,-0.3054
17845621,-0.2868,0.0668,9.8570,-0.1765,0.3389,-0.3462
17845788,-0.2838,0.0762,9.8501,-0.1906,0.3350,-0.4118
17845955,-0.2862,0.0762,9.8676,-0.1934,0.3905,-0.3200
17846121,-0.2875,0.0736,9.8456,-0.1761,0.2825,-0.3269
17846288,-0.2887,0.0626,9.8684,-0.2382,0.3651,-0.3338
17846455,-0.2869,0.0836,9.8655,-0.2384,0.4171,-0.3752
17846621,-0.2908,0.0682,9.8647,-0.1764,0.3042,-0.3089
17846788,-0.2847,0.0767,9.8676,-0.2246,0.3317,-0.2948
17846955,-0.2857,0.0783,9.8429,-0.1734,0.3433,-0.3542
17847121,-0.2810,0.0700,9.8615,-0.2098,0.3577,-0.2984
17847288,-0.2832,0.0634,9.8508,-0.2079,0.4053,-0.3872
17847455,-0.2908,0.0766,9.8386,-0.1828,0.3088,-0.3351
17847621,-0.2878,0.0958,9.8472,-0.1830,0.3245,-0.3394
17847788,-0.2819,0.0711,9.8534,-0.2144,0.4540,-0.3349
17847955,-0.2872,0.0737,9.8440,-0.2364,0.3829,-0.3372
17848121,-0.2885,0.0732,9.8522,-0.1911,0.4280,-0.3240
17848288,-0.2786,0.0786,9.8645,-0.1871,0.3772,-0.2804
17848455,-0.2815,0.0786,9.8582,-0.2604,0.3202,-0.2885
17848621,-0.2871,0.0635,9.8555,-0.2470,0.3724,-0.3346
17848788,-0.2900,0.0703,9.8568,-0.2130,0.3137,-0.3786
17848955,-0.2871,0.0719,9.8523,-0.2302,0.4201,-0.3475
17849121,-0.2787,0.0678,9.8572,-0.1746,0.3492,-0.3776
17849288,-0.2936,0.0674,9.8523,-0.2257,0.3667,-0.4204
17849455,-0.2882,0.0853,9.8598,-0.1885,0.3524,-0.3338
17849621,-0.2773,0.0693,9.8571,-0.1814,0.3479,-0.3430
17849788,-0.2872,0.0698,9.8562,-0.2519,0.4308,-0.3569
17849955,-0.2940,0.0844,9.8639,-0.1670,0.3397,-0.4063
17850121,-0.2839,0.0679,9.8671,-0.1832,0.3697,-0.3167
17850288,-0.2810,0.0736,9.8677,-0.2468,0.3873,-0.3116
17850455,-0.2962,0.0647,9.8576,-0.1536,0.2968,-0.3424
17850621,-0.2820,0.0644,9.8598,-0.2207,0.3121,-0.3472
17850788,-0.2906,0.0740,9.8656,-0.1064,0.3542,-0.3796
17850955,-0.2843,0.0750,9.8649,-0.2863,0.3736,-0.3380
17851121,-0.3000,0.0733,9.8543,-0.2119,0.3337,-0.3465
17851288,-0.2826,0.0730,9.8525,-0.2037,0.3346,-0.3175
17851455,-0.2924,0.0872,9.8508,-0.1649,0.3595,-0.2511
17851621,-0.2946,0.0717,9.8626,-0.1952,0.4095,-0.3155
17851788,-0.2829,0.0792,9.8630,-0.2274,0.2817,-0.3458
17851955,-0.2789,0.0746,9.8528,-0.2128,0.3918,-0.3692
17852121,-0.2848,0.0794,9.8582,-0.2138,0.3895,-0.3519
17852288,-0.2856,0.0810,9.8608,-0.2553,0.3758,-0.3677
17852455,-0.2869,0.0753,9.8656,-0.2054,0.3221,-0.3229
17852621,-0.2879,0.0642,9.8597,-0.1648,0.4216,-0.3323
17852788,-0.2822,0.0596,9.8560,-0.1739,0.3096,-0.2923
17852955,-0.2813,0.0720,9.8634,-0.1329,0.3293,-0.4262
17853121,-0.2810,0.0749,9.8597,-0.1483,0.3525,-0.3771
17853288,-0.2804,0.0795,9.8569,-0.1714,0.3800,-0.3133
17853455,-0.2741,0.0708,9.8664,-0.2407,0.2926,-0.2877
17853621,-0.2878,0.0769,9.8654,-0.1992,0.3019,-0.3383
17853788,-0.2881,0.0695,9.8613,-0.1969,0.2734,-0.3939
17853955,-0.2749,0.0698,9.8507,-0.2823,0.3322,-0.3016
17854121,-0.2878,0.0733,9.8663,-0.2024,0.4018,-0.3195
17854288,-0.2865,0.0827,9.8555,-0.1943,0.3749,-0.3893
17854455,-0.2821,0.0822,9.8568,-0.1973,0.3468,-0.3773
17854621,-0.2753,0.0772,9.8526,-0.1677,0.3526,-0.3571
17854788,-0.2787,0.0774,9.8570,-0.2100,0.3365,-0.4147
17854955,-0.2852,0.0715,9.8513,-0.2081,0.3245,-0.3427
17855121,-0.2860,0.0639,9.8581,-0.1919,0.3129,-0.2910
17855288,-0.2713,0.0771,9.8723,-0.2028,0.3888,-0.3817
17855455,-0.2861,0.0815,9.8583,-0.2215,0.3486,-0.3072
17855621,-0.2845,0.0743,9.8467,-0.1960,0.2765,-0.3321
17855788,-0.2843,0.0793,9.8483,-0.2093,0.3457,-0.3333
17855955,-0.2808,0.0830,9.8809,-0.1736,0.2966,-0.3596
17856121,-0.2893,0.0796,9.8478,-0.2067,0.3909,-0.3283
17856288,-0.2894,0.0811,9.8681,-0.2258,0.3617,-0.4235
17856455,-0.2832,0.0855,9.8593,-0.1628,0.3246,-0.3533
17856621,-0.2903,0.0742,9.8532,-0.1469,0.3317,-0.3083
17856788,-0.2815,0.0682,9.8483,-0.0903,0.3709,-0.4039
17856955,-0.2861,0.0810,9.8539,-0.2049,0.3066,-0.3029
17857121,-0.2922,0.0722,9.8645,-0.1936,0.3825,-0.3810
17857288,-0.2837,0.0748,9.8467,-0.2519,0.4319,-0.3130
17857455,-0.2849,0.0759,9.8474,-0.2590,0.4021,-0.3219
17857621,-0.2811,0.0873,9.8552,-0.1470,0.3604,-0.3877
17857788,-0.2863,0.0746,9.8518,-0.1802,0.3769,-0.4005
17857955,-0.2847,0.0809,9.8544,-0.2726,0.3515,-0.3630
17858121,-0.2904,0.0752,9.8627,-0.1689,0.4007,-0.3439
17858288,-0.2798,0.0810,9.8505,-0.2463,0.3373,-0.4064
17858455,-0.2869,0.0743,9.8711,-0.1823,0.3063,-0.3336
17858621,-0.2854,0.0642,9.8587,-0.1675,0.3702,-0.3615
17858788,-0.2850,0.0629,9.8454,-0.2088,0.3900,-0.2928
17858955,-0.2802,0.0660,9.8572,-0.2078,0.3075,-0.3488
17859121,-0.2834,0.0906,9.8430,-0.1906,0.3790,-0.3442
17859288,-0.2902,0.0762,9.8482,-0.2480,0.3634,-0.3345
17859455,-0.2920,0.0693,9.8548,-0.2441,0.4274,-0.3492
17859621,-0.2882,0.0787,9.8600,-0.1309,0.4166,-0.3021
17859788,-0.2826,0.0787,9.8687,-0.1823,0.3892,-0.3190
17859955,-0.2869,0.0694,9.8544,-0.2211,0.3678,-0.3281
17860122,-0.2896,0.0745,9.8438,-0.2395,0.3957,-0.2478
17860288,-0.2807,0.0782,9.8624,-0.2230,0.3257,-0.3924
17860455,-0.2871,0.0818,9.8594,-0.1812,0.3270,-0.3983
17860622,-0.2908,0.0648,9.8668,-0.2314,0.3664,-0.3108
17860788,-0.2865,0.0685,9.8480,-0.2382,0.3286,-0.3823
17860955,-0.2827,0.0728,9.8524,-0.0842,0.3789,-0.3174
17861122,-0.2876,0.0752,9.8476,-0.1737,0.3515,-0.3091
17861288,-0.2959,0.0771,9.8544,-0.2643,0.2869,-0.3681
17861455,-0.2971,0.0695,9.8528,-0.2731,0.3320,-0.3827
17861622,-0.2900,0.0750,9.8694,-0.1513,0.3267,-0.3382
17861788,-0.2820,0.0814,9.8594,-0.1967,0.3754,-0.3266
17861955,-0.2803,0.0723,9.8566,-0.2039,0.3346,-0.3431
17862122,-0.2835,0.0862,9.8510,-0.2528,0.3868,-0.3035
17862288,-0.2901,0.0762,9.8532,-0.1938,0.3216,-0.3706
17862455,-0.2921,0.0884,9.8555,-0.1440,0.3441,-0.3481
17862622,-0.2830,0.0633,9.8587,-0.1509,0.3228,-0.3046
17862788,-0.2821,0.0740,9.8450,-0.1784,0.3434,-0.4188
17862955,-0.2786,0.0745,9.8483,-0.1936,0.3529,-0.3524
17863122,-0.2766,0.0699,9.8576,-0.2209,0.3532,-0.2915
17863288,-0.2853,0.0835,9.8606,-0.2081,0.3327,-0.3474
17863455,-0.2871,0.0852,9.8620,-0.2352,0.4277,-0.3511
17863622,-0.2954,0.0741,9.8545,-0.2757,0.3835,-0.2799
17863788,-0.2883,0.0882,9.8623,-0.2461,0.3289,-0.3368
17863955,-0.2912,0.0779,9.8573,-0.2243,0.3801,-0.3346
17864122,-0.2898,0.0710,9.8698,-0.1048,0.3595,-0.3649
17864288,-0.2912,0.0889,9.8585,-0.2142,0.3469,-0.3869
17864455,-0.2969,0.0774,9.8561,-0.2118,0.3213,-0.3477
17864622,-0.2903,0.0821,9.8733,-0.1029,0.3170,-0.3320
17864788,-0.2758,0.0701,9.8628,-0.1533,0.3606,-0.3244
17864955,-0.2874,0.0782,9.8611,-0.2482,0.3836,-0.3356
17865122,-0.2928,0.0794,9.8571,-0.1960,0.3605,-0.4313
17865288,-0.2981,0.0672,9.8483,-0.1921,0.3698,-0.3313
17865455,-0.2874,0.0900,9.8645,-0.2832,0.3783,-0.2877
17865622,-0.2749,0.0735,9.8626,-0.1431,0.3054,-0.3400
17865788,-0.2868,0.0754,9.8518,-0.2476,0.3889,-0.3177
17865955,-0.2806,0.0819,9.8629,-0.1605,0.3100,-0.3762
17866122,-0.2920,0.0814,9.8756,-0.1867,0.4021,-0.2970
17866288,-0.2903,0.0746,9.8597,-0.1781,0.3606,-0.3282
17866455,-0.2838,0.0834,9.8565,-0.1936,0.3745,-0.2783
17866622,-0.2881,0.0723,9.8595,-0.1812,0.3365,-0.3648
17866788,-0.2837,0.0902,9.8588,-0.2393,0.4162,-0.4270
17866955,-0.2811,0.0748,9.8606,-0.1784,0.3571,-0.4727
17867122,-0.2942,0.0741,9.8614,-0.2162,0.3530,-0.3026
17867288,-0.2830,0.0863,9.8529,-0.1668,0.3103,-0.2966
17867455,-0.2799,0.0706,9.8704,-0.2455,0.3473,-0.3133
17867622,-0.2835,0.0753,9.8590,-0.2246,0.3900,-0.3684
17867788,-0.2919,0.0849,9.8652,-0.2511,0.3631,-0.2903
17867955,-0.2902,0.0750,9.8585,-0.1659,0.3330,-0.3363
17868122,-0.2880,0.0706,9.8694,-0.2071,0.2618,-0.4098
17868288,-0.2849,0.0736,9.8525,-0.2742,0.3422,-0.2999
17868455,-0.2782,0.0839,9.8588,-0.2375,0.3531,-0.2791
17868622,-0.2924,0.0638,9.8559,-0.2176,0.4005,-0.3542
17868788,-0.2867,0.0760,9.8610,-0.2634,0.3939,-0.3170
17868955,-0.2863,0.0592,9.8642,-0.1572,0.3418,-0.3480
17869122,-0.2913,0.0772,9.8485,-0.1367,0.3735,-0.2991
17869288,-0.2885,0.0794,9.8563,-0.1988,0.3607,-0.3399
17869455,-0.2882,0.0668,9.8580,-0.2490,0.3560,-0.3469
17869622,-0.2886,0.0840,9.8441,-0.1942,0.3699,-0.4086
17869788,-0.2803,0.0800,9.8665,-0.2108,0.3508,-0.3424
17869955,-0.2837,0.0750,9.8729,-0.1935,0.3533,-0.3702
17870122,-0.2829,0.0867,9.8565,-0.2460,0.3989,-0.3254
17870288,-0.2827,0.0753,9.8485,-0.2262,0.3441,-0.3110
17870455,-0.2853,0.0806,9.8472,-0.1776,0.4619,-0.2693
17870622,-0.2859,0.0822,9.8546,-0.1917,0.4006,-0.3515
17870788,-0.2807,0.0706,9.8487,-0.2436,0.3149,-0.3466
17870955,-0.2996,0.0749,9.8504,-0.1919,0.3654,-0.3391
17871122,-0.2801,0.0749,9.8556,-0.2610,0.3292,-0.3588
17871288,-0.2828,0.0772,9.8573,-0.1341,0.3850,-0.4159
17871455,-0.2786,0.0747,9.8602,-0.1981,0.3870,-0.3601
17871622,-0.2834,0.0779,9.8525,-0.1601,0.3965,-0.3593
17871788,-0.2832,0.0707,9.8595,-0.1668,0.3247,-0.3660
17871955,-0.2746,0.0714,9.8531,-0.1991,0.4058,-0.3282
17872122,-0.2871,0.0653,9.8528,-0.2070,0.3499,-0.3672
17872288,-0.2850,0.0829,9.8537,-0.1452,0.3429,-0.3035
17872455,-0.2972,0.0775,9.8651,-0.1407,0.3254,-0.3560
17872622,-0.2867,0.0737,9.8487,-0.2966,0.4216,-0.3552
17872788,-0.2966,0.0701,9.8596,-0.2173,0.3828,-0.3393
17872955,-0.2952,0.0650,9.8697,-0.2435,0.3039,-0.3583
17873122,-0.2984,0.0627,9.8481,-0.1733,0.3794,-0.4026
17873288,-0.2850,0.0678,9.8548,-0.1781,0.3361,-0.3375
17873455,-0.2812,0.0822,9.8488,-0.2383,0.4079,-0.4306
17873622,-0.2937,0.0813,9.8593,-0.2573,0.3147,-0.4196
17873788,-0.2812,0.0746,9.8601,-0.2477,0.4286,-0.2864
17873955,-0.2882,0.0699,9.8493,-0.1917,0.3662,-0.3739
17874122,-0.2855,0.0759,9.8488,-0.1995,0.4169,-0.3708
17874288,-0.2834,0.0794,9.8623,-0.2479,0.4146,-0.3549
17874455,-0.2855,0.0793,9.8448,-0.2814,0.3667,-0.2917
17874622,-0.2852,0.0845,9.8423,-0.2009,0.4162,-0.3044
17874788,-0.2801,0.0742,9.8573,-0.1943,0.4059,-0.3017
17874955,-0.2861,0.0814,9.8694,-0.2002,0.3475,-0.3982
17875122,-0.2887,0.0778,9.8787,-0.2098,0.3191,-0.3904
17875288,-0.2975,0.0772,9.8524,-0.1982,0.4066,-0.3374
17875455,-0.2853,0.0717,9.8628,-0.1658,0.4020,-0.3200
17875622,-0.2832,0.0694,9.8420,-0.1929,0.3189,-0.3523
17875788,-0.2916,0.0741,9.8645,-0.1579,0.3839,-0.3569
17875955,-0.2798,0.0733,9.8574,-0.2064,0.3246,-0.2842
17876122,-0.2795,0.0772,9.8566,-0.1726,0.3644,-0.3245
17876288,-0.2920,0.0668,9.8507,-0.1138,0.3411,-0.3652
17876455,-0.2837,0.0884,9.8550,-0.1790,0.3142,-0.3263
17876622,-0.2887,0.0713,9.8581,-0.2349,0.3525,-0.3545
17876789,-0.2759,0.0680,9.8579,-0.2217,0.3532,-0.3440
17876955,-0.2844,0.0726,9.8623,-0.1553,0.3980,-0.3460
17877122,-0.2793,0.0789,9.8479,-0.1902,0.3422,-0.3311
17877289,-0.2845,0.0768,9.8663,-0.2559,0.3641,-0.3622
17877455,-0.2845,0.0729,9.8584,-0.2694,0.3424,-0.3111
17877622,-0.2796,0.0830,9.8464,-0.2525,0.3413,-0.3453
17877789,-0.2838,0.0745,9.8712,-0.2000,0.3948,-0.3874
17877955,-0.2786,0.0763,9.8598,-0.2272,0.3799,-0.3796
17878122,-0.2818,0.0676,9.8588,-0.1668,0.3484,-0.3423
17878289,-0.2924,0.0747,9.8560,-0.2026,0.3246,-0.3477
17878455,-0.2877,0.0741,9.8669,-0.1821,0.3210,-0.3247
17878622,-0.2854,0.0824,9.8600,-0.1897,0.3457,-0.3800
17878789,-0.2929,0.0841,9.8633,-0.2823,0.3823,-0.3523
17878955,-0.2981,0.0772,9.8535,-0.2406,0.3074,-0.3616
17879122,-0.2815,0.0726,9.8620,-0.1970,0.3332,-0.3291
17879289,-0.2837,0.0650,9.8568,-0.2474,0.3490,-0.3835
17879455,-0.2835,0.0894,9.8527,-0.2592,0.3648,-0.3676
17879622,-0.2865,0.0738,9.8586,-0.1685,0.3187,-0.3642
17879789,-0.2854,0.0693,9.8615,-0.2559,0.3839,-0.3803
17879955,-0.2799,0.0837,9.8671,-0.1943,0.4412,-0.3660
17880122,-0.2841,0.0822,9.8589,-0.2280,0.3536,-0.3086
17880289,-0.2828,0.0695,9.8597,-0.2404,0.3437,-0.3205
