DeviceTag: Xsens DOT,FirmwareVersion: 2.2.1,AppVersion: 2022.2.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Inertial Mode - Rate quantities,StartTime: 2022-12-03 22:44:56.029,Â© Movella Technologies B.V. 2005-2022
SampleTimeFine,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
17831419,-0.1134,-0.0987,9.8364,-0.4050,-0.1771,-0.5014
17831585,-0.1195,-0.1041,9.8270,-0.4388,-0.1939,-0.5035
17831752,-0.1276,-0.0885,9.8291,-0.3851,-0.1368,-0.5084
17831919,-0.1213,-0.0905,9.8248,-0.4299,-0.0910,-0.4553
17832085,-0.1205,-0.0953,9.8351,-0.4118,-0.0992,-0.5408
17832252,-0.1164,-0.0918,9.8251,-0.3717,-0.0875,-0.5297
17832419,-0.1145,-0.1003,9.8222,-0.3957,-0.2116,-0.5743
17832585,-0.1175,-0.0963,9.8338,-0.3795,-0.1472,-0.5231
17832752,-0.1126,-0.0977,9.8220,-0.3480,-0.1191,-0.5208
17832919,-0.1294,-0.0914,9.8281,-0.3499,-0.1623,-0.5031
17833085,-0.1358,-0.1013,9.8264,-0.3469,-0.0576,-0.5320
17833252,-0.1198,-0.0965,9.8275,-0.4015,-0.1607,-0.5656
17833419,-0.1200,-0.0855,9.8292,-0.4826,-0.1425,-0.4984
17833585,-0.1320,-0.0938,9.8198,-0.3447,-0.1676,-0.5039
17833752,-0.1168,-0.0907,9.8209,-0.3381,-0.1467,-0.4292
17833919,-0.1183,-0.0936,9.8353,-0.3860,-0.1767,-0.5049
17834086,-0.1318,-0.0995,9.8289,-0.4124,-0.1204,-0.5032
17834252,-0.1257,-0.0976,9.8357,-0.4053,-0.1581,-0.4980
17834419,-0.1179,-0.0988,9.8220,-0.4116,-0.1350,-0.4693
17834586,-0.1180,-0.0977,9.8180,-0.4080,-0.1834,-0.5555
17834752,-0.1160,-0.0969,9.8266,-0.3552,-0.1619,-0.5211
17834919,-0.1104,-0.0880,9.8403,-0.3919,-0.1075,-0.6012
17835086,-0.1232,-0.1080,9.8292,-0.4038,-0.0724,-0.5380
17835252,-0.1273,-0.0947,9.8241,-0.3547,-0.1251,-0.5167
17835419,-0.1298,-0.0852,9.8376,-0.4027,-0.1362,-0.4944
17835586,-0.1189,-0.0926,9.8394,-0.4220,-0.1378,-0.5365
17835752,-0.1096,-0.0913,9.8278,-0.3462,-0.1817,-0.5872
17835919,-0.1246,-0.0955,9.8335,-0.4315,-0.1359,-0.5199
17836086,-0.1317,-0.0931,9.8258,-0.4758,-0.1324,-0.5673
17836252,-0.1149,-0.0937,9.8357,-0.4224,-0.1575,-0.5192
17836419,-0.1151,-0.0938,9.8312,-0.4705,-0.2087,-0.4910
17836586,-0.1185,-0.0923,9.8262,-0.3353,-0.1591,-0.5569
17836752,-0.1102,-0.1018,9.8220,-0.3527,-0.1219,-0.5083
17836919,-0.1195,-0.0979,9.8292,-0.3518,-0.0515,-0.5482
17837086,-0.1155,-0.0945,9.8552,-0.4107,-0.0858,-0.5372
17837252,-0.1243,-0.0955,9.8270,-0.4004,-0.1147,-0.5067
17837419,-0.1179,-0.0915,9.8386,-0.3697,-0.2061,-0.5398
17837586,-0.1179,-0.0931,9.8424,-0.4421,-0.1152,-0.5132
17837752,-0.1300,-0.1006,9.8295,-0.3615,-0.1288,-0.4787
17837919,-0.1345,-0.0959,9.8361,-0.4545,-0.1427,-0.5346
17838086,-0.1180,-0.0916,9.8358,-0.4362,-0.1285,-0.5166
17838252,-0.1072,-0.0860,9.8226,-0.4033,-0.1176,-0.4995
17838419,-0.1238,-0.1114,9.8266,-0.3486,-0.1407,-0.5925
17838586,-0.1261,-0.1046,9.8198,-0.4434,-0.0803,-0.4862
17838752,-0.1193,-0.0939,9.8291,-0.3954,-0.0970,-0.5759
17838919,-0.1230,-0.0972,9.8253,-0.4195,-0.1625,-0.4993
17839086,-0.1294,-0.1005,9.8409,-0.4046,-0.1324,-0.5368
17839252,-0.1196,-0.0931,9.8382,-0.4087,-0.0724,-0.5125
17839419,-0.1197,-0.0902,9.8406,-0.4074,-0.2200,-0.5570
17839586,-0.1224,-0.0925,9.8385,-0.3494,-0.1828,-0.5067
17839752,-0.1240,-0.0956,9.8350,-0.4051,-0.1549,-0.5503
17839919,-0.1240,-0.1033,9.8240,-0.3208,-0.1759,-0.5083
17840086,-0.1319,-0.0927,9.8329,-0.3878,-0.1622,-0.5384
17840252,-0.1069,-0.1040,9.8296,-0.3831,-0.1528,-0.5199
17840419,-0.1252,-0.0982,9.8335,-0.3891,-0.1093,-0.4945
17840586,-0.1252,-0.0919,9.8334,-0.3478,-0.1658,-0.5358
17840752,-0.1244,-0.1025,9.8405,-0.4632,-0.1191,-0.5055
17840919,-0.1251,-0.1061,9.8417,-0.4173,-0.1037,-0.4766
17841086,-0.1287,-0.0949,9.8216,-0.3742,-0.1544,-0.4972
17841252,-0.1117,-0.1030,9.8361,-0.4096,-0.1611,-0.5849
17841419,-0.1194,-0.0978,9.8365,-0.4024,-0.0647,-0.5269
17841586,-0.1229,-0.0939,9.8307,-0.4735,-0.1051,-0.5305
17841752,-0.1300,-0.0958,9.8168,-0.3661,-0.2476,-0.5531
17841919,-0.1230,-0.1013,9.8374,-0.3634,-0.1704,-0.5390
17842086,-0.1124,-0.1096,9.8289,-0.3934,-0.1989,-0.4748
17842252,-0.1105,-0.0966,9.8099,-0.3480,-0.1626,-0.5495
17842419,-0.1173,-0.0946,9.8235,-0.3736,-0.1629,-0.5493
17842586,-0.1225,-0.1016,9.8204,-0.2752,-0.0652,-0.5595
17842752,-0.1263,-0.0959,9.8286,-0.4367,-0.0962,-0.5405
17842919,-0.1223,-0.1060,9.8406,-0.2929,-0.1417,-0.5707
17843086,-0.1285,-0.0940,9.8359,-0.3707,-0.1961,-0.5365
17843252,-0.1304,-0.0811,9.8376,-0.3873,-0.0647,-0.5473
17843419,-0.1087,-0.0976,9.8322,-0.3737,-0.1123,-0.5453
17843586,-0.1241,-0.0887,9.8352,-0.3420,-0.1149,-0.4865
17843752,-0.1236,-0.0977,9.8305,-0.3806,-0.0872,-0.5104
17843919,-0.1122,-0.0965,9.8256,-0.4094,-0.1430,-0.4932
17844086,-0.1189,-0.1062,9.8329,-0.3617,-0.1475,-0.5298
17844252,-0.1054,-0.1087,9.8275,-0.4185,-0.1546,-0.5397
17844419,-0.1332,-0.1025,9.8211,-0.3657,-0.1314,-0.5793
17844586,-0.1200,-0.0898,9.8241,-0.4120,-0.1122,-0.5635
17844752,-0.1210,-0.0980,9.8319,-0.4558,-0.1693,-0.4766
17844919,-0.1222,-0.0840,9.8384,-0.4077,-0.1417,-0.4944
17845086,-0.1351,-0.0887,9.8325,-0.3700,-0.1594,-0.5599
17845252,-0.1216,-0.0960,9.8358,-0.3972,-0.1637,-0.5110
17845419,-0.1237,-0.0876,9.8251,-0.4289,-0.1213,-0.5387
17845586,-0.1251,-0.1021,9.8299,-0.4115,-0.1180,-0.5664
17845752,-0.1047,-0.0861,9.8404,-0.3824,-0.1411,-0.5157
17845919,-0.1128,-0.0856,9.8310,-0.4603,-0.1969,-0.5121
17846086,-0.1371,-0.0930,9.8306,-0.3875,-0.1436,-0.5248
17846252,-0.1266,-0.0975,9.8304,-0.3993,-0.0797,-0.4960
17846419,-0.1338,-0.1026,9.8316,-0.4239,-0.1047,-0.4846
17846586,-0.1182,-0.1006,9.8346,-0.4047,-0.2084,-0.4987
17846752,-0.1107,-0.0938,9.8378,-0.4185,-0.1931,-0.5440
17846919,-0.1184,-0.0969,9.8352,-0.3927,-0.2355,-0.4979
17847086,-0.1371,-0.0959,9.8360,-0.4499,-0.1561,-0.5092
17847252,-0.1192,-0.1011,9.8340,-0.4197,-0.1347,-0.5368
17847419,-0.1188,-0.1050,9.8321,-0.3646,-0.1894,-0.5268
17847586,-0.1144,-0.1063,9.8322,-0.3026,-0.2439,-0.5745
17847752,-0.1243,-0.1006,9.8356,-0.3622,-0.1087,-0.5425
17847919,-0.1310,-0.0949,9.8188,-0.3813,-0.1770,-0.5412
17848086,-0.1096,-0.0996,9.8305,-0.3948,-0.1313,-0.5246
17848252,-0.1149,-0.1081,9.8524,-0.2917,-0.1465,-0.5386
17848419,-0.1102,-0.0928,9.8346,-0.3744,-0.1303,-0.5225
17848586,-0.1217,-0.1013,9.8379,-0.3474,-0.1756,-0.5305
17848752,-0.1219,-0.1017,9.8337,-0.3533,-0.0989,-0.5582
17848919,-0.1291,-0.1033,9.8306,-0.3786,-0.2059,-0.4786
17849086,-0.1281,-0.1112,9.8275,-0.3793,-0.0252,-0.5902
17849252,-0.1226,-0.1010,9.8484,-0.4164,-0.1342,-0.5872
17849419,-0.1238,-0.0962,9.8348,-0.4214,-0.1562,-0.5458
17849586,-0.1111,-0.0919,9.8431,-0.4010,-0.1951,-0.5245
17849752,-0.1203,-0.0987,9.8318,-0.3893,-0.0874,-0.5490
17849919,-0.1229,-0.0943,9.8308,-0.4187,-0.0899,-0.5258
17850086,-0.1324,-0.0991,9.8218,-0.3645,-0.1849,-0.5047
17850252,-0.1285,-0.0998,9.8268,-0.3567,-0.1607,-0.5551
17850419,-0.1092,-0.1077,9.8386,-0.4203,-0.0852,-0.4491
17850586,-0.1247,-0.0889,9.8323,-0.4783,-0.1108,-0.5074
17850753,-0.1168,-0.0947,9.8448,-0.3738,-0.1442,-0.5397
17850919,-0.1103,-0.0920,9.8322,-0.3953,-0.1358,-0.4751
17851086,-0.1246,-0.0934,9.8266,-0.3834,-0.1483,-0.5001
17851253,-0.1180,-0.1001,9.8470,-0.3935,-0.1884,-0.5749
17851419,-0.1231,-0.0876,9.8262,-0.3646,-0.1529,-0.5166
17851586,-0.1267,-0.0852,9.8349,-0.4235,-0.1071,-0.5029
17851753,-0.1158,-0.0891,9.8250,-0.4264,-0.1555,-0.5072
17851919,-0.1194,-0.0980,9.8303,-0.4191,-0.1342,-0.4659
17852086,-0.1225,-0.0943,9.8395,-0.3873,-0.0640,-0.5171
17852253,-0.1216,-0.0915,9.8321,-0.3767,-0.1546,-0.5464
17852419,-0.1199,-0.0827,9.8454,-0.4202,-0.1791,-0.6317
17852586,-0.1409,-0.0934,9.8264,-0.4566,-0.2127,-0.4642
17852753,-0.1267,-0.0885,9.8320,-0.3881,-0.1791,-0.5129
17852919,-0.1187,-0.1061,9.8302,-0.4570,-0.1574,-0.5061
17853086,-0.1116,-0.0930,9.8453,-0.4911,-0.1095,-0.5074
17853253,-0.1288,-0.1054,9.8296,-0.3523,-0.0678,-0.5265
17853419,-0.1390,-0.1036,9.8351,-0.4453,-0.1291,-0.5225
17853586,-0.1262,-0.1031,9.8209,-0.3847,-0.1360,-0.5157
17853753,-0.1267,-0.0917,9.8379,-0.3911,-0.1268,-0.4804
17853919,-0.1361,-0.0931,9.8378,-0.3226,-0.2061,-0.5408
17854086,-0.1379,-0.0915,9.8463,-0.4556,-0.1475,-0.4964
17854253,-0.1272,-0.1022,9.8132,-0.3902,-0.1655,-0.5536
17854419,-0.1239,-0.0880,9.8354,-0.4354,-0.1676,-0.5113
17854586,-0.1199,-0.1007,9.8313,-0.4353,-0.1653,-0.5236
17854753,-0.1308,-0.0955,9.8279,-0.3873,-0.1342,-0.5088
17854919,-0.1215,-0.0889,9.8337,-0.4235,-0.1696,-0.5959
17855086,-0.1223,-0.1017,9.8218,-0.3983,-0.1761,-0.5961
17855253,-0.1290,-0.1111,9.8392,-0.3744,-0.0981,-0.5456
17855419,-0.1359,-0.0992,9.8245,-0.3762,-0.1047,-0.5045
17855586,-0.1287,-0.0997,9.8362,-0.4429,-0.1221,-0.5403
17855753,-0.1263,-0.0984,9.8326,-0.3564,-0.1903,-0.5639
17855919,-0.1334,-0.1105,9.8453,-0.3692,-0.1692,-0.5622
17856086,-0.1210,-0.1086,9.8320,-0.4081,-0.1975,-0.4899
17856253,-0.1225,-0.0944,9.8438,-0.4330,-0.1258,-0.5367
17856419,-0.1211,-0.0972,9.8253,-0.3796,-0.1898,-0.5007
17856586,-0.1185,-0.0918,9.8427,-0.4363,-0.1646,-0.5589
17856753,-0.1227,-0.0981,9.8298,-0.3831,-0.1268,-0.4927
17856919,-0.1210,-0.1058,9.8229,-0.3949,-0.1428,-0.5456
17857086,-0.1190,-0.1038,9.8343,-0.4998,-0.1674,-0.5430
17857253,-0.1225,-0.1060,9.8255,-0.4026,-0.1933,-0.5273
17857419,-0.1221,-0.0979,9.8189,-0.3948,-0.0851,-0.5206
17857586,-0.1194,-0.1014,9.8425,-0.3746,-0.1477,-0.4972
17857753,-0.1161,-0.0981,9.8244,-0.3476,-0.1183,-0.5093
17857919,-0.1290,-0.0963,9.8258,-0.3300,-0.1303,-0.5559
17858086,-0.1081,-0.1059,9.8372,-0.3659,-0.1263,-0.5372
17858253,-0.1206,-0.1009,9.8269,-0.3814,-0.1264,-0.4820
17858419,-0.1232,-0.0963,9.8304,-0.3366,-0.1013,-0.5240
17858586,-0.1323,-0.1180,9.8280,-0.3405,-0.1958,-0.4718
17858753,-0.1177,-0.0896,9.8391,-0.3629,-0.1386,-0.5060
17858919,-0.1268,-0.0904,9.8149,-0.3469,-0.1128,-0.5502
17859086,-0.1263,-0.0914,9.8260,-0.3589,-0.0879,-0.4955
17859253,-0.1097,-0.0975,9.8476,-0.3398,-0.1992,-0.4755
17859419,-0.1259,-0.1018,9.8515,-0.3921,-0.1439,-0.5316
17859586,-0.1310,-0.0988,9.8351,-0.3955,-0.1544,-0.4838
17859753,-0.1124,-0.0884,9.8387,-0.3797,-0.1604,-0.5135
17859919,-0.1132,-0.0910,9.8329,-0.3257,-0.1762,-0.5122
17860086,-0.1242,-0.1071,9.8317,-0.4143,-0.1406,-0.5388
17860253,-0.1324,-0.1026,9.8322,-0.3569,-0.1084,-0.5500
17860419,-0.1193,-0.0921,9.8248,-0.3676,-0.1278,-0.5188
17860586,-0.1179,-0.0897,9.8333,-0.4015,-0.1349,-0.5148
17860753,-0.1162,-0.0985,9.8392,-0.3862,-0.1544,-0.5182
17860919,-0.1181,-0.0835,9.8186,-0.3774,-0.0535,-0.4821
17861086,-0.1307,-0.0967,9.8207,-0.3554,-0.1597,-0.5638
17861253,-0.1318,-0.1021,9.8279,-0.4086,-0.1563,-0.5783
17861419,-0.1154,-0.0962,9.8252,-0.4109,-0.1695,-0.5170
17861586,-0.1260,-0.0968,9.8270,-0.3651,-0.1605,-0.5304
17861753,-0.1215,-0.1009,9.8285,-0.4115,-0.1903,-0.5288
17861919,-0.1035,-0.0942,9.8298,-0.3808,-0.1741,-0.6172
17862086,-0.1271,-0.0970,9.8399,-0.3881,-0.1719,-0.5133
17862253,-0.1178,-0.0965,9.8273,-0.3926,-0.1431,-0.5238
17862419,-0.1139,-0.0972,9.8254,-0.3626,-0.0550,-0.5276
17862586,-0.1229,-0.0872,9.8368,-0.4309,-0.1612,-0.6207
17862753,-0.1102,-0.0940,9.8429,-0.4823,-0.1345,-0.5421
17862919,-0.1194,-0.1003,9.8488,-0.4281,-0.1576,-0.5341
17863086,-0.1287,-0.0904,9.8337,-0.3086,-0.2299,-0.4793
17863253,-0.1156,-0.0911,9.8310,-0.4207,-0.1618,-0.5187
17863419,-0.1303,-0.0942,9.8345,-0.3766,-0.0863,-0.5763
17863586,-0.1252,-0.1064,9.8345,-0.3997,-0.1154,-0.5329
17863753,-0.1146,-0.0904,9.8342,-0.3969,-0.1232,-0.5075
17863919,-0.1202,-0.0869,9.8444,-0.3878,-0.1465,-0.5374
17864086,-0.1036,-0.0936,9.8280,-0.4547,-0.1452,-0.5620
17864253,-0.1203,-0.0983,9.8353,-0.3013,-0.0780,-0.5064
17864419,-0.1187,-0.0906,9.8402,-0.3590,-0.0940,-0.5402
17864586,-0.1227,-0.0923,9.8175,-0.4832,-0.1398,-0.4918
17864753,-0.1284,-0.0963,9.8240,-0.4071,-0.1756,-0.5428
17864919,-0.1189,-0.1083,9.8320,-0.3850,-0.0774,-0.5156
17865086,-0.1233,-0.0972,9.8360,-0.3431,-0.1668,-0.5434
17865253,-0.1146,-0.0956,9.8303,-0.4306,-0.1914,-0.4855
17865419,-0.1283,-0.0873,9.8251,-0.4075,-0.0961,-0.5091
17865586,-0.1119,-0.0995,9.8329,-0.4134,-0.1502,-0.4754
17865753,-0.1218,-0.1014,9.8416,-0.4291,-0.1796,-0.5906
17865919,-0.1226,-0.1012,9.8314,-0.3558,-0.1584,-0.5473
17866086,-0.1227,-0.1020,9.8287,-0.4049,-0.1337,-0.5188
17866253,-0.1154,-0.0912,9.8365,-0.3328,-0.1594,-0.5117
17866419,-0.1269,-0.0924,9.8338,-0.3856,-0.1436,-0.4950
17866586,-0.1143,-0.0987,9.8305,-0.3713,-0.1349,-0.4886
17866753,-0.1150,-0.0914,9.8451,-0.4102,-0.1275,-0.5223
17866919,-0.1231,-0.0905,9.8334,-0.3898,-0.0968,-0.5793
17867086,-0.1322,-0.0902,9.8356,-0.3642,-0.1278,-0.5862
17867253,-0.1175,-0.0776,9.8310,-0.3548,-0.1417,-0.4914
17867420,-0.1142,-0.0997,9.8379,-0.4142,-0.1000,-0.5467
17867586,-0.1198,-0.0981,9.8443,-0.3649,-0.0866,-0.5346
17867753,-0.1289,-0.0997,9.8184,-0.3694,-0.0753,-0.5488
17867920,-0.1294,-0.0963,9.8348,-0.4129,-0.1100,-0.5608
17868086,-0.1229,-0.1044,9.8152,-0.4185,-0.1563,-0.4705
17868253,-0.1289,-0.0970,9.8295,-0.3624,-0.1650,-0.5572
17868420,-0.1202,-0.0909,9.8292,-0.3963,-0.0725,-0.5426
17868586,-0.1171,-0.0979,9.8326,-0.3837,-0.1214,-0.5316
17868753,-0.1288,-0.0972,9.8308,-0.3622,-0.1385,-0.5444
17868920,-0.1304,-0.0941,9.8241,-0.3992,-0.1750,-0.4983
17869086,-0.1221,-0.0932,9.8233,-0.3558,-0.2236,-0.5632
17869253,-0.1303,-0.0986,9.8450,-0.3752,-0.1979,-0.5054
17869420,-0.1169,-0.1071,9.8238,-0.3977,-0.1717,-0.5232
17869586,-0.1230,-0.0907,9.8231,-0.4468,-0.1260,-0.5490
17869753,-0.1233,-0.1052,9.8294,-0.4106,-0.1817,-0.5179
17869920,-0.1081,-0.0881,9.8185,-0.4178,-0.0858,-0.5571
17870086,-0.1233,-0.0912,9.8373,-0.4220,-0.1606,-0.5567
17870253,-0.1184,-0.1060,9.8361,-0.4804,-0.1324,-0.5136
17870420,-0.1331,-0.1035,9.8361,-0.3959,-0.1160,-0.5658
17870586,-0.1276,-0.0800,9.8314,-0.3726,-0.1396,-0.5460
17870753,-0.1313,-0.0982,9.8346,-0.3683,-0.0955,-0.4832
17870920,-0.1137,-0.0975,9.8255,-0.3639,-0.1675,-0.5666
17871086,-0.1060,-0.0900,9.8310,-0.3492,-0.1297,-0.5916
17871253,-0.1205,-0.0866,9.8237,-0.3843,-0.1793,-0.5359
17871420,-0.1216,-0.0804,9.8363,-0.3636,-0.1455,-0.4783
17871586,-0.1358,-0.0910,9.8269,-0.3973,-0.1382,-0.5171
17871753,-0.1229,-0.0928,9.8311,-0.3676,-0.1165,-0.5636
17871920,-0.1243,-0.0967,9.8161,-0.4069,-0.1136,-0.5491
17872086,-0.1245,-0.1048,9.8290,-0.5063,-0.1197,-0.5177
17872253,-0.1210,-0.1046,9.8330,-0.3969,-0.1498,-0.5661
17872420,-0.1175,-0.0973,9.8369,-0.3836,-0.1499,-0.5041
17872586,-0.1057,-0.0743,9.8298,-0.3810,-0.1137,-0.5808
17872753,-0.1216,-0.0929,9.8262,-0.4133,-0.1722,-0.5354
17872920,-0.1228,-0.0981,9.8368,-0.3817,-0.1648,-0.4923
17873086,-0.1214,-0.1003,9.8350,-0.4382,-0.1191,-0.4630
17873253,-0.1076,-0.0944,9.8334,-0.4341,-0.1389,-0.4217
17873420,-0.1313,-0.1051,9.8071,-0.4365,-0.1618,-0.4867
17873586,-0.1180,-0.0980,9.8343,-0.3569,-0.1374,-0.4978
17873753,-0.1112,-0.1039,9.8346,-0.3587,-0.0660,-0.5413
17873920,-0.1234,-0.0967,9.8110,-0.3530,-0.1529,-0.5745
17874086,-0.1232,-0.0957,9.8246,-0.3843,-0.1098,-0.5129
17874253,-0.1221,-0.0967,9.8358,-0.3545,-0.1545,-0.5318
17874420,-0.1229,-0.0891,9.8272,-0.4492,-0.1257,-0.5183
17874586,-0.1150,-0.0990,9.8327,-0.4148,-0.0422,-0.5033
17874753,-0.1227,-0.1033,9.8234,-0.4696,-0.1633,-0.4994
17874920,-0.1266,-0.0922,9.8382,-0.3948,-0.1114,-0.5444
17875086,-0.1193,-0.1009,9.8297,-0.3539,-0.1591,-0.5280
17875253,-0.1311,-0.1002,9.8295,-0.3942,-0.0714,-0.4993
17875420,-0.1243,-0.1028,9.8408,-0.4137,-0.1966,-0.5336
17875586,-0.1286,-0.1050,9.8297,-0.4271,-0.1556,-0.5389
17875753,-0.1210,-0.0974,9.8373,-0.3882,-0.1805,-0.5501
17875920,-0.1195,-0.1094,9.8335,-0.3950,-0.1555,-0.5444
17876086,-0.1223,-0.1079,9.8248,-0.3907,-0.0907,-0.5398
17876253,-0.1224,-0.0930,9.8329,-0.3717,-0.1636,-0.5740
17876420,-0.1284,-0.1050,9.8375,-0.3933,-0.1250,-0.5143
17876586,-0.1101,-0.1055,9.8372,-0.3661,-0.1850,-0.5175
17876753,-0.1092,-0.0996,9.8271,-0.4182,-0.0872,-0.5490
17876920,-0.1227,-0.1020,9.8378,-0.3902,-0.0872,-0.5666
17877086,-0.1233,-0.1006,9.8304,-0.3692,-0.1096,-0.5867
17877253,-0.1289,-0.0914,9.8381,-0.3716,-0.0827,-0.5395
17877420,-0.1228,-0.1018,9.8338,-0.4040,-0.1829,-0.5552
17877586,-0.1375,-0.0912,9.8327,-0.3810,-0.1348,-0.5315
17877753,-0.1226,-0.0899,9.8245,-0.4259,-0.0785,-0.5182
17877920,-0.1329,-0.0938,9.8352,-0.4057,-0.1018,-0.6096
17878086,-0.1171,-0.1034,9.8227,-0.2746,-0.1355,-0.5068
17878253,-0.1233,-0.0986,9.8326,-0.3745,-0.1415,-0.5526
17878420,-0.1230,-0.1121,9.8318,-0.3725,-0.1796,-0.4771
17878586,-0.1234,-0.0994,9.8504,-0.3558,-0.1278,-0.4771
17878753,-0.1148,-0.1021,9.8342,-0.3533,-0.1605,-0.5518
17878920,-0.1198,-0.1007,9.8247,-0.4688,-0.1274,-0.5139
17879086,-0.1283,-0.1037,9.8275,-0.4579,-0.1119,-0.5059
17879253,-0.1206,-0.1016,9.8262,-0.4062,-0.1438,-0.5086
17879420,-0.1150,-0.0941,9.8410,-0.3605,-0.1324,-0.4787
17879586,-0.1189,-0.0952,9.8420,-0.3681,-0.2027,-0.5205
17879753,-0.1306,-0.0946,9.8317,-0.3457,-0.2073,-0.5475
17879920,-0.1167,-0.1013,9.8233,-0.4168,-0.1811,-0.5254
17880086,-0.1329,-0.0986,9.8392,-0.3615,-0.1195,-0.5439
17880253,-0.1323,-0.0975,9.8441,-0.3806,-0.1494,-0.5504
17880420,-0.1324,-0.0979,9.8432,-0.3886,-0.1685,-0.5159
17880586,-0.1272,-0.0913,9.8378,-0.4353,-0.1595,-0.5141
17880753,-0.1232,-0.0966,9.8267,-0.3053,-0.2571,-0.5098
17880920,-0.1105,-0.0897,9.8365,-0.4136,-0.1525,-0.5068
17881086,-0.1296,-0.0941,9.8349,-0.3657,-0.1719,-0.5433
17881253,-0.1159,-0.0953,9.8221,-0.3845,-0.1995,-0.4924
